Month,Year,Company Name,Exports in Millions USD,Profits in Millions USD
Feb,2022,ConocoPhillips,"2,400",623
Mar,2022,ConocoPhillips,"2,900",623
Apr,2022,ConocoPhillips,"2,800",760
May,2022,ConocoPhillips,"2,700",760
Jun,2022,ConocoPhillips,"3,000",760
Jul,2022,ConocoPhillips,"2,900",800
Aug,2022,ConocoPhillips,"2,800",800
Sep,2022,ConocoPhillips,"2,600",800
Oct,2022,ConocoPhillips,"2,500",533
Nov,2022,ConocoPhillips,"2,400",533
Dec,2022,ConocoPhillips,"2,700",533
Jan,2023,ConocoPhillips,"2,300",533
Feb,2023,ConocoPhillips,"2,200",533
Mar,2023,ConocoPhillips,"2,400",533
Apr,2023,ConocoPhillips,"2,300",567
May,2023,ConocoPhillips,"2,200",567
Jun,2023,ConocoPhillips,"2,400",567
Jul,2023,ConocoPhillips,"2,300",600
Aug,2023,ConocoPhillips,"2,500",600
Sep,2023,ConocoPhillips,"2,400",600
Oct,2023,ConocoPhillips,"2,300",500
Nov,2023,ConocoPhillips,"2,200",500
Dec,2023,ConocoPhillips,"2,400",500
Jan,2024,ConocoPhillips,"2,400",467
Feb,2024,ConocoPhillips,"2,300",467
Mar,2024,ConocoPhillips,"2,500",467
Apr,2024,ConocoPhillips,"2,400",600
May,2024,ConocoPhillips,"2,300",600
Jun,2024,ConocoPhillips,"2,500",600
Jul,2024,ConocoPhillips,"2,400",567
Aug,2024,ConocoPhillips,"2,300",567
Sep,2024,ConocoPhillips,"2,500",567
Oct,2024,ConocoPhillips,"2,400",567
Nov,2024,ConocoPhillips,"2,300",567
Dec,2024,ConocoPhillips,"2,500",567
Jan,2025,ConocoPhillips,"2,400",700
Feb,2025,ConocoPhillips,"2,300",700
Mar,2025,ConocoPhillips,"2,500",700
Apr,2025,ConocoPhillips,"2,400",933
May,2025,ConocoPhillips,"2,300",933
Jun,2025,ConocoPhillips,"2,500",933
Jul,2025,ConocoPhillips,"2,400",933
